   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138               	.LM13:
 139 00ae 80E0      		ldi r24,lo8(c.1676)
 140 00b0 90E0      		ldi r25,hi8(c.1676)
 141 00b2 00D0      		rcall uart_puts_p
 142               	.LM14:
 143 00b4 C801      		movw r24,r16
 144 00b6 6AE0      		ldi r22,lo8(10)
 145 00b8 70E0      		ldi r23,hi8(10)
 146 00ba 00D0      		rcall __udivmodhi4
 147 00bc 805D      		subi r24,lo8(-(48))
 148 00be 00D0      		rcall uart_putc
 149               	.LM15:
 150 00c0 80E0      		ldi r24,lo8(c.1678)
 151 00c2 90E0      		ldi r25,hi8(c.1678)
 152 00c4 00D0      		rcall uart_puts_p
 153               	/* epilogue start */
 154               	.LM16:
 155 00c6 6196      		adiw r28,17
 156 00c8 0FB6      		in __tmp_reg__,__SREG__
 157 00ca F894      		cli
 158 00cc DEBF      		out __SP_H__,r29
 159 00ce 0FBE      		out __SREG__,__tmp_reg__
 160 00d0 CDBF      		out __SP_L__,r28
 161 00d2 CF91      		pop r28
 162 00d4 DF91      		pop r29
 163 00d6 1F91      		pop r17
 164               	.LVL10:
 165 00d8 0F91      		pop r16
 166               	.LVL11:
 167 00da FF90      		pop r15
 168               	.LVL12:
 169 00dc EF90      		pop r14
 170               	.LVL13:
 171 00de DF90      		pop r13
 172               	.LVL14:
 173 00e0 0895      		ret
 174               	.LFE5:
 176               	.global	search_sensors
 178               	search_sensors:
 179               	.LFB4:
 180               	.LM17:
 181 00e2 8F92      		push r8
 182 00e4 9F92      		push r9
 183 00e6 AF92      		push r10
 184 00e8 BF92      		push r11
 185 00ea DF92      		push r13
 186 00ec EF92      		push r14
 187 00ee FF92      		push r15
 188 00f0 0F93      		push r16
 189 00f2 1F93      		push r17
 190 00f4 DF93      		push r29
 191 00f6 CF93      		push r28
 192 00f8 CDB7      		in r28,__SP_L__
 193 00fa DEB7      		in r29,__SP_H__
 194 00fc 2997      		sbiw r28,9
 195 00fe 0FB6      		in __tmp_reg__,__SREG__
 196 0100 F894      		cli
 197 0102 DEBF      		out __SP_H__,r29
 198 0104 0FBE      		out __SREG__,__tmp_reg__
 199 0106 CDBF      		out __SP_L__,r28
 200               	/* prologue: function */
 201               	/* frame size = 9 */
 202               	.LM18:
 203 0108 80E0      		ldi r24,lo8(c.1636)
 204 010a 90E0      		ldi r25,hi8(c.1636)
 205 010c 00D0      		rcall uart_puts_p
 206               	.LM19:
 207 010e 8FEF      		ldi r24,lo8(-1)
 208 0110 8983      		std Y+1,r24
 209               	.LVL15:
 210 0112 00E0      		ldi r16,lo8(0)
 211 0114 10E0      		ldi r17,hi8(0)
 212               	.LM20:
 213 0116 22E0      		ldi r18,lo8(2)
 214 0118 E22E      		mov r14,r18
 215 011a F12C      		mov r15,__zero_reg__
 216 011c EC0E      		add r14,r28
 217 011e FD1E      		adc r15,r29
 218 0120 4E01      		movw r8,r28
 219 0122 0894      		sec
 220 0124 811C      		adc r8,__zero_reg__
 221 0126 911C      		adc r9,__zero_reg__
 222               	.LM21:
 223 0128 9AE0      		ldi r25,lo8(10)
 224 012a A92E      		mov r10,r25
 225 012c B12C      		mov r11,__zero_reg__
 226 012e AC0E      		add r10,r28
 227 0130 BD1E      		adc r11,r29
 228               	.LM22:
 229 0132 00C0      		rjmp .L11
 230               	.LVL16:
 231               	.L16:
 232               	.LM23:
 233 0134 C401      		movw r24,r8
 234               	.LVL17:
 235 0136 B701      		movw r22,r14
 236 0138 00D0      		rcall DS18X20_find_sensor
 237               	.LM24:
 238 013a 8981      		ldd r24,Y+1
 239 013c 8F3F      		cpi r24,lo8(-1)
 240 013e 01F4      		brne .L12
 241               	.LM25:
 242 0140 80E0      		ldi r24,lo8(c.1638)
 243 0142 90E0      		ldi r25,hi8(c.1638)
 244 0144 00C0      		rjmp .L19
 245               	.L12:
 246               	.LM26:
 247 0146 8E3F      		cpi r24,lo8(-2)
 248 0148 01F4      		brne .L14
 249               	.LM27:
 250 014a 80E0      		ldi r24,lo8(c.1641)
 251 014c 90E0      		ldi r25,hi8(c.1641)
 252               	.L19:
 253 014e 00D0      		rcall uart_puts_p
 254               	.LM28:
 255 0150 00C0      		rjmp .L13
 256               	.L14:
 257 0152 D701      		movw r26,r14
 258 0154 F801      		movw r30,r16
 259 0156 83E0      		ldi r24,3
 260 0158 EE0F      	1:	lsl r30
 261 015a FF1F      		rol r31
 262 015c 8A95      		dec r24
 263 015e 01F4      		brne 1b
 264 0160 E050      		subi r30,lo8(-(gSensorIDs))
 265 0162 F040      		sbci r31,hi8(-(gSensorIDs))
 266               	.L15:
 267               	.LM29:
 268 0164 8D91      		ld r24,X+
 269 0166 8193      		st Z+,r24
 270               	.LM30:
 271 0168 AA15      		cp r26,r10
 272 016a BB05      		cpc r27,r11
 273 016c 01F4      		brne .L15
 274 016e 0F5F      		subi r16,lo8(-(1))
 275 0170 1F4F      		sbci r17,hi8(-(1))
 276               	.L11:
 277 0172 D02E      		mov r13,r16
 278               	.LM31:
 279 0174 8981      		ldd r24,Y+1
 280 0176 8823      		tst r24
 281 0178 01F0      		breq .L13
 282               	.LVL18:
 283 017a 0530      		cpi r16,5
 284 017c 1105      		cpc r17,__zero_reg__
 285 017e 01F4      		brne .L16
 286               	.LVL19:
 287               	.L13:
 288               	.LM32:
 289 0180 8D2D      		mov r24,r13
 290               	/* epilogue start */
 291 0182 2996      		adiw r28,9
 292 0184 0FB6      		in __tmp_reg__,__SREG__
 293 0186 F894      		cli
 294 0188 DEBF      		out __SP_H__,r29
 295 018a 0FBE      		out __SREG__,__tmp_reg__
 296 018c CDBF      		out __SP_L__,r28
 297 018e CF91      		pop r28
 298 0190 DF91      		pop r29
 299 0192 1F91      		pop r17
 300 0194 0F91      		pop r16
 301 0196 FF90      		pop r15
 302 0198 EF90      		pop r14
 303 019a DF90      		pop r13
 304               	.LVL20:
 305 019c BF90      		pop r11
 306 019e AF90      		pop r10
 307 01a0 9F90      		pop r9
 308 01a2 8F90      		pop r8
 309 01a4 0895      		ret
 310               	.LFE4:
 312               	.global	main
 314               	main:
 315               	.LFB7:
 316               	.LM33:
 317 01a6 4F92      		push r4
 318 01a8 5F92      		push r5
 319 01aa 6F92      		push r6
 320 01ac 7F92      		push r7
 321 01ae 8F92      		push r8
 322 01b0 9F92      		push r9
 323 01b2 AF92      		push r10
 324 01b4 BF92      		push r11
 325 01b6 CF92      		push r12
 326 01b8 DF92      		push r13
 327 01ba EF92      		push r14
 328 01bc FF92      		push r15
 329 01be 1F93      		push r17
 330 01c0 DF93      		push r29
 331 01c2 CF93      		push r28
 332 01c4 CDB7      		in r28,__SP_L__
 333 01c6 DEB7      		in r29,__SP_H__
 334 01c8 2C97      		sbiw r28,12
 335 01ca 0FB6      		in __tmp_reg__,__SREG__
 336 01cc F894      		cli
 337 01ce DEBF      		out __SP_H__,r29
 338 01d0 0FBE      		out __SREG__,__tmp_reg__
 339 01d2 CDBF      		out __SP_L__,r28
 340               	/* prologue: function */
 341               	/* frame size = 12 */
 342               	.LM34:
 343 01d4 87E1      		ldi r24,lo8(23)
 344 01d6 90E0      		ldi r25,hi8(23)
 345 01d8 00D0      		rcall uart_init
 346               	.LM35:
 347               	/* #APP */
 348               	 ;  168 "main.c" 1
 349 01da 7894      		sei
 350               	 ;  0 "" 2
 351               	.LM36:
 352               	/* #NOAPP */
 353 01dc 80E0      		ldi r24,lo8(c.1746)
 354 01de 90E0      		ldi r25,hi8(c.1746)
 355 01e0 00D0      		rcall uart_puts_p
 356               	.LM37:
 357 01e2 80E0      		ldi r24,lo8(c.1748)
 358 01e4 90E0      		ldi r25,hi8(c.1748)
 359 01e6 00D0      		rcall uart_puts_p
 360               	.LM38:
 361 01e8 00D0      		rcall search_sensors
 362 01ea 182F      		mov r17,r24
 363               	.LVL21:
 364               	.LM39:
 365 01ec 90E0      		ldi r25,lo8(0)
 366 01ee 00D0      		rcall uart_puti
 367               	.LM40:
 368 01f0 80E0      		ldi r24,lo8(c.1750)
 369 01f2 90E0      		ldi r25,hi8(c.1750)
 370 01f4 00D0      		rcall uart_puts_p
 371 01f6 A0E0      		ldi r26,lo8(gSensorIDs)
 372 01f8 CA2E      		mov r12,r26
 373 01fa A0E0      		ldi r26,hi8(gSensorIDs)
 374 01fc DA2E      		mov r13,r26
 375 01fe EE24      		clr r14
 376 0200 FF24      		clr r15
 377               	.LM41:
 378 0202 00C0      		rjmp .L21
 379               	.L22:
 380               	.LM42:
 381 0204 80E0      		ldi r24,lo8(c.1752)
 382 0206 90E0      		ldi r25,hi8(c.1752)
 383 0208 00D0      		rcall uart_puts_p
 384               	.LM43:
 385 020a C701      		movw r24,r14
 386 020c 00D0      		rcall uart_puti
 387               	.LM44:
 388 020e 80E0      		ldi r24,lo8(c.1754)
 389 0210 90E0      		ldi r25,hi8(c.1754)
 390 0212 00D0      		rcall uart_puts_p
 391               	.LM45:
 392 0214 C601      		movw r24,r12
 393 0216 68E0      		ldi r22,lo8(8)
 394 0218 70E0      		ldi r23,hi8(8)
 395 021a 00D0      		rcall DS18X20_show_id_uart
 396               	.LM46:
 397 021c 80E0      		ldi r24,lo8(c.1756)
 398 021e 90E0      		ldi r25,hi8(c.1756)
 399 0220 00D0      		rcall uart_puts_p
 400 0222 88E0      		ldi r24,lo8(8)
 401 0224 90E0      		ldi r25,hi8(8)
 402 0226 C80E      		add r12,r24
 403 0228 D91E      		adc r13,r25
 404               	.L21:
 405 022a 0894      		sec
 406 022c E11C      		adc r14,__zero_reg__
 407 022e F11C      		adc r15,__zero_reg__
 408               	.LM47:
 409 0230 8E2D      		mov r24,r14
 410 0232 8150      		subi r24,lo8(-(-1))
 411 0234 8117      		cp r24,r17
 412 0236 00F0      		brlo .L22
 413 0238 F0E0      		ldi r31,lo8(gSensorIDs)
 414 023a CF2E      		mov r12,r31
 415 023c F0E0      		ldi r31,hi8(gSensorIDs)
 416 023e DF2E      		mov r13,r31
 417 0240 EE24      		clr r14
 418 0242 FF24      		clr r15
 419 0244 00C0      		rjmp .L23
 420               	.L28:
 421               	.LM48:
 422 0246 80E0      		ldi r24,lo8(c.1761)
 423 0248 90E0      		ldi r25,hi8(c.1761)
 424 024a 00D0      		rcall uart_puts_p
 425               	.LM49:
 426 024c 0894      		sec
 427 024e E11C      		adc r14,__zero_reg__
 428 0250 F11C      		adc r15,__zero_reg__
 429               	.LM50:
 430 0252 C701      		movw r24,r14
 431 0254 00D0      		rcall uart_puti
 432               	.LM51:
 433 0256 80E0      		ldi r24,lo8(c.1763)
 434 0258 90E0      		ldi r25,hi8(c.1763)
 435 025a 00D0      		rcall uart_puts_p
 436               	.LM52:
 437 025c F601      		movw r30,r12
 438 025e 8081      		ld r24,Z
 439 0260 8031      		cpi r24,lo8(16)
 440 0262 01F4      		brne .L24
 441               	.LM53:
 442 0264 80E0      		ldi r24,lo8(c.1765)
 443 0266 90E0      		ldi r25,hi8(c.1765)
 444 0268 00C0      		rjmp .L56
 445               	.L24:
 446               	.LM54:
 447 026a 80E0      		ldi r24,lo8(c.1767)
 448 026c 90E0      		ldi r25,hi8(c.1767)
 449               	.L56:
 450 026e 00D0      		rcall uart_puts_p
 451               	.LM55:
 452 0270 80E0      		ldi r24,lo8(c.1769)
 453 0272 90E0      		ldi r25,hi8(c.1769)
 454 0274 00D0      		rcall uart_puts_p
 455               	.LM56:
 456 0276 C601      		movw r24,r12
 457 0278 00D0      		rcall DS18X20_get_power_status
 458 027a 8823      		tst r24
 459 027c 01F4      		brne .L26
 460               	.LM57:
 461 027e 80E0      		ldi r24,lo8(c.1771)
 462 0280 90E0      		ldi r25,hi8(c.1771)
 463 0282 00C0      		rjmp .L57
 464               	.L26:
 465               	.LM58:
 466 0284 80E0      		ldi r24,lo8(c.1773)
 467 0286 90E0      		ldi r25,hi8(c.1773)
 468               	.L57:
 469 0288 00D0      		rcall uart_puts_p
 470               	.LM59:
 471 028a 80E0      		ldi r24,lo8(c.1775)
 472 028c 90E0      		ldi r25,hi8(c.1775)
 473 028e 00D0      		rcall uart_puts_p
 474 0290 88E0      		ldi r24,lo8(8)
 475 0292 90E0      		ldi r25,hi8(8)
 476 0294 C80E      		add r12,r24
 477 0296 D91E      		adc r13,r25
 478               	.L23:
 479               	.LM60:
 480 0298 E116      		cp r14,r17
 481 029a 00F0      		brlo .L28
 482               	.LM61:
 483 029c 1123      		tst r17
 484 029e 01F4      		brne .+2
 485 02a0 00C0      		rjmp .L29
 486               	.LBB128:
 487               	.LBB129:
 488               	.LM62:
 489 02a2 80E0      		ldi r24,lo8(c.1705)
 490 02a4 90E0      		ldi r25,hi8(c.1705)
 491 02a6 00D0      		rcall uart_puts_p
 492               	.LM63:
 493 02a8 E4E0      		ldi r30,lo8(4)
 494 02aa AE2E      		mov r10,r30
 495 02ac B12C      		mov r11,__zero_reg__
 496 02ae AC0E      		add r10,r28
 497 02b0 BD1E      		adc r11,r29
 498 02b2 80E0      		ldi r24,lo8(gSensorIDs)
 499 02b4 90E0      		ldi r25,hi8(gSensorIDs)
 500 02b6 B501      		movw r22,r10
 501 02b8 00D0      		rcall DS18X20_read_scratchpad
 502               	.LM64:
 503 02ba CE80      		ldd r12,Y+6
 504               	.LVL22:
 505               	.LM65:
 506 02bc EF80      		ldd r14,Y+7
 507               	.LVL23:
 508               	.LM66:
 509 02be 80E0      		ldi r24,lo8(c.1707)
 510 02c0 90E0      		ldi r25,hi8(c.1707)
 511 02c2 00D0      		rcall uart_puts_p
 512               	.LM67:
 513 02c4 8C2D      		mov r24,r12
 514 02c6 90E0      		ldi r25,lo8(0)
 515 02c8 00D0      		rcall uart_puti
 516               	.LM68:
 517 02ca 80E0      		ldi r24,lo8(c.1709)
 518 02cc 90E0      		ldi r25,hi8(c.1709)
 519 02ce 00D0      		rcall uart_puts_p
 520               	.LM69:
 521 02d0 8E2D      		mov r24,r14
 522 02d2 90E0      		ldi r25,lo8(0)
 523 02d4 00D0      		rcall uart_puti
 524               	.LM70:
 525 02d6 80E0      		ldi r24,lo8(c.1711)
 526 02d8 90E0      		ldi r25,hi8(c.1711)
 527 02da 00D0      		rcall uart_puts_p
 528               	.LM71:
 529 02dc E394      		inc r14
 530               	.LVL24:
 531 02de C394      		inc r12
 532               	.LVL25:
 533               	.LM72:
 534 02e0 80E0      		ldi r24,lo8(gSensorIDs)
 535 02e2 90E0      		ldi r25,hi8(gSensorIDs)
 536 02e4 6C2D      		mov r22,r12
 537 02e6 4E2D      		mov r20,r14
 538 02e8 20E6      		ldi r18,lo8(96)
 539 02ea 00D0      		rcall DS18X20_write_scratchpad
 540               	.LM73:
 541 02ec 80E0      		ldi r24,lo8(c.1713)
 542 02ee 90E0      		ldi r25,hi8(c.1713)
 543 02f0 00D0      		rcall uart_puts_p
 544               	.LM74:
 545 02f2 80E0      		ldi r24,lo8(0)
 546 02f4 60E0      		ldi r22,lo8(gSensorIDs)
 547 02f6 70E0      		ldi r23,hi8(gSensorIDs)
 548 02f8 00D0      		rcall DS18X20_copy_scratchpad
 549               	.LM75:
 550 02fa 80E0      		ldi r24,lo8(c.1715)
 551 02fc 90E0      		ldi r25,hi8(c.1715)
 552 02fe 00D0      		rcall uart_puts_p
 553               	.LM76:
 554 0300 80E0      		ldi r24,lo8(gSensorIDs)
 555 0302 90E0      		ldi r25,hi8(gSensorIDs)
 556 0304 00D0      		rcall DS18X20_recall_E2
 557               	.LM77:
 558 0306 80E0      		ldi r24,lo8(c.1717)
 559 0308 90E0      		ldi r25,hi8(c.1717)
 560 030a 00D0      		rcall uart_puts_p
 561               	.LM78:
 562 030c 80E0      		ldi r24,lo8(gSensorIDs)
 563 030e 90E0      		ldi r25,hi8(gSensorIDs)
 564 0310 B501      		movw r22,r10
 565 0312 00D0      		rcall DS18X20_read_scratchpad
 566               	.LM79:
 567 0314 8E81      		ldd r24,Y+6
 568 0316 C816      		cp r12,r24
 569 0318 01F4      		brne .L30
 570 031a 8F81      		ldd r24,Y+7
 571 031c E816      		cp r14,r24
 572 031e 01F4      		brne .L30
 573               	.LM80:
 574 0320 80E0      		ldi r24,lo8(c.1719)
 575 0322 90E0      		ldi r25,hi8(c.1719)
 576 0324 00C0      		rjmp .L58
 577               	.L30:
 578               	.LM81:
 579 0326 80E0      		ldi r24,lo8(c.1721)
 580 0328 90E0      		ldi r25,hi8(c.1721)
 581               	.L58:
 582 032a 00D0      		rcall uart_puts_p
 583               	.LM82:
 584 032c CE80      		ldd r12,Y+6
 585               	.LVL26:
 586               	.LM83:
 587 032e EF80      		ldd r14,Y+7
 588               	.LVL27:
 589               	.LM84:
 590 0330 80E0      		ldi r24,lo8(c.1723)
 591 0332 90E0      		ldi r25,hi8(c.1723)
 592 0334 00D0      		rcall uart_puts_p
 593               	.LM85:
 594 0336 8C2D      		mov r24,r12
 595 0338 90E0      		ldi r25,lo8(0)
 596 033a 00D0      		rcall uart_puti
 597               	.LM86:
 598 033c 80E0      		ldi r24,lo8(c.1725)
 599 033e 90E0      		ldi r25,hi8(c.1725)
 600 0340 00D0      		rcall uart_puts_p
 601               	.LM87:
 602 0342 8E2D      		mov r24,r14
 603 0344 90E0      		ldi r25,lo8(0)
 604 0346 00D0      		rcall uart_puti
 605               	.LM88:
 606 0348 80E0      		ldi r24,lo8(c.1727)
 607 034a 90E0      		ldi r25,hi8(c.1727)
 608 034c 00D0      		rcall uart_puts_p
 609               	.LBE129:
 610               	.LBE128:
 611               	.LM89:
 612 034e 1130      		cpi r17,lo8(1)
 613 0350 01F4      		brne .L29
 614               	.LM90:
 615 0352 80E0      		ldi r24,lo8(c.1780)
 616 0354 90E0      		ldi r25,hi8(c.1780)
 617 0356 00D0      		rcall uart_puts_p
 618               	.LM91:
 619 0358 E090 0000 		lds r14,gSensorIDs
 620               	.LVL28:
 621               	.LM92:
 622 035c 80E0      		ldi r24,lo8(0)
 623 035e 60E0      		ldi r22,lo8(0)
 624 0360 70E0      		ldi r23,hi8(0)
 625 0362 00D0      		rcall DS18X20_start_meas
 626 0364 8CE4      		ldi r24,lo8(7500)
 627 0366 9DE1      		ldi r25,hi8(7500)
 628               	.LVL29:
 629               	.LBB130:
 630               	.LBB131:
 631               	.LBB132:
 632               	.LBB133:
 633               	.LM93:
 634 0368 2CE5      		ldi r18,lo8(92)
 635 036a 30E0      		ldi r19,hi8(92)
 636               	.L32:
 637 036c F901      		movw r30,r18
 638               	.LVL30:
 639               	/* #APP */
 640               	 ;  105 "/usr/lib/gcc/avr/4.4.2/../../../../avr/include/util/delay_basic.h" 1
 641 036e 3197      		1: sbiw r30,1
 642 0370 01F4      		brne 1b
 643               	 ;  0 "" 2
 644               	/* #NOAPP */
 645               	.LBE133:
 646               	.LBE132:
 647               	.LM94:
 648 0372 0197      		sbiw r24,1
 649               	.LM95:
 650 0374 01F4      		brne .L32
 651               	.LBE131:
 652               	.LBE130:
 653               	.LM96:
 654 0376 8E2D      		mov r24,r14
 655               	.LVL31:
 656 0378 BE01      		movw r22,r28
 657 037a 6F5F      		subi r22,lo8(-(1))
 658 037c 7F4F      		sbci r23,hi8(-(1))
 659 037e AE01      		movw r20,r28
 660 0380 4E5F      		subi r20,lo8(-(2))
 661 0382 5F4F      		sbci r21,hi8(-(2))
 662 0384 9E01      		movw r18,r28
 663 0386 2D5F      		subi r18,lo8(-(3))
 664 0388 3F4F      		sbci r19,hi8(-(3))
 665 038a 00D0      		rcall DS18X20_read_meas_single
 666               	.LVL32:
 667               	.LM97:
 668 038c 8981      		ldd r24,Y+1
 669               	.LVL33:
 670 038e 6A81      		ldd r22,Y+2
 671               	.LVL34:
 672 0390 4B81      		ldd r20,Y+3
 673               	.LVL35:
 674 0392 00D0      		rcall uart_put_temp
 675               	.LM98:
 676 0394 80E0      		ldi r24,lo8(c.1782)
 677 0396 90E0      		ldi r25,hi8(c.1782)
 678 0398 00D0      		rcall uart_puts_p
 679               	.LVL36:
 680               	.L29:
 681               	.LBB134:
 682               	.LBB135:
 683               	.LBB136:
 684               	.LBB137:
 685               	.LM99:
 686 039a 7CE5      		ldi r23,lo8(92)
 687 039c E72E      		mov r14,r23
 688 039e F12C      		mov r15,__zero_reg__
 689               	.LVL37:
 690               	.LBE137:
 691               	.LBE136:
 692               	.LBE135:
 693               	.LBE134:
 694               	.LM100:
 695 03a0 62E0      		ldi r22,lo8(2)
 696 03a2 662E      		mov r6,r22
 697 03a4 712C      		mov r7,__zero_reg__
 698 03a6 6C0E      		add r6,r28
 699 03a8 7D1E      		adc r7,r29
 700 03aa 53E0      		ldi r21,lo8(3)
 701 03ac 452E      		mov r4,r21
 702 03ae 512C      		mov r5,__zero_reg__
 703 03b0 4C0E      		add r4,r28
 704 03b2 5D1E      		adc r5,r29
 705 03b4 4E01      		movw r8,r28
 706 03b6 0894      		sec
 707 03b8 811C      		adc r8,__zero_reg__
 708 03ba 911C      		adc r9,__zero_reg__
 709               	.LVL38:
 710               	.L55:
 711               	.LM101:
 712 03bc 80E0      		ldi r24,lo8(c.1784)
 713 03be 90E0      		ldi r25,hi8(c.1784)
 714               	.LVL39:
 715 03c0 00D0      		rcall uart_puts_p
 716               	.LVL40:
 717 03c2 C12E      		mov r12,r17
 718               	.LVL41:
 719               	.LM102:
 720 03c4 00C0      		rjmp .L33
 721               	.L39:
 722               	.LM103:
 723 03c6 AC2C      		mov r10,r12
 724 03c8 BB24      		clr r11
 725 03ca 43E0      		ldi r20,3
 726 03cc AA0C      	1:	lsl r10
 727 03ce BB1C      		rol r11
 728 03d0 4A95      		dec r20
 729 03d2 01F4      		brne 1b
 730 03d4 E0E0      		ldi r30,lo8(gSensorIDs-8)
 731 03d6 F0E0      		ldi r31,hi8(gSensorIDs-8)
 732 03d8 AE0E      		add r10,r30
 733 03da BF1E      		adc r11,r31
 734 03dc 80E0      		ldi r24,lo8(0)
 735 03de B501      		movw r22,r10
 736 03e0 00D0      		rcall DS18X20_start_meas
 737 03e2 8823      		tst r24
 738 03e4 01F4      		brne .L34
 739 03e6 8CE4      		ldi r24,lo8(7500)
 740 03e8 9DE1      		ldi r25,hi8(7500)
 741               	.LVL42:
 742               	.L35:
 743               	.LBB141:
 744               	.LBB140:
 745               	.LBB139:
 746               	.LBB138:
 747               	.LM104:
 748 03ea F701      		movw r30,r14
 749               	.LVL43:
 750               	/* #APP */
 751               	 ;  105 "/usr/lib/gcc/avr/4.4.2/../../../../avr/include/util/delay_basic.h" 1
 752 03ec 3197      		1: sbiw r30,1
 753 03ee 01F4      		brne 1b
 754               	 ;  0 "" 2
 755               	/* #NOAPP */
 756               	.LBE138:
 757               	.LBE139:
 758               	.LM105:
 759 03f0 0197      		sbiw r24,1
 760               	.LM106:
 761 03f2 01F4      		brne .L35
 762               	.LBE140:
 763               	.LBE141:
 764               	.LM107:
 765 03f4 80E0      		ldi r24,lo8(c.1786)
 766 03f6 90E0      		ldi r25,hi8(c.1786)
 767               	.LVL44:
 768 03f8 00D0      		rcall uart_puts_p
 769               	.LVL45:
 770               	.LM108:
 771 03fa 8C2D      		mov r24,r12
 772 03fc 90E0      		ldi r25,lo8(0)
 773 03fe 00D0      		rcall uart_puti
 774               	.LM109:
 775 0400 80E0      		ldi r24,lo8(c.1788)
 776 0402 90E0      		ldi r25,hi8(c.1788)
 777 0404 00D0      		rcall uart_puts_p
