   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
 154 009a 2897      		sbiw r28,8
 155 009c 0FB6      		in __tmp_reg__,__SREG__
 156 009e F894      		cli
 157 00a0 DEBF      		out __SP_H__,r29
 158 00a2 0FBE      		out __SREG__,__tmp_reg__
 159 00a4 CDBF      		out __SP_L__,r28
 160               	/* prologue: function */
 161               	/* frame size = 8 */
 162 00a6 282F      		mov r18,r24
 163 00a8 362F      		mov r19,r22
 164               	.LM23:
 165 00aa DE01      		movw r26,r28
 166 00ac 1196      		adiw r26,1
 167 00ae E0E0      		ldi r30,lo8(C.6.1822)
 168 00b0 F0E0      		ldi r31,hi8(C.6.1822)
 169 00b2 88E0      		ldi r24,lo8(8)
 170               	.LVL19:
 171               	.L11:
 172 00b4 0190      		ld r0,Z+
 173 00b6 0D92      		st X+,r0
 174 00b8 8150      		subi r24,lo8(-(-1))
 175 00ba 01F4      		brne .L11
 176               	.LM24:
 177 00bc 642F      		mov r22,r20
 178 00be 70E0      		ldi r23,lo8(0)
 179               	.LVL20:
 180 00c0 81E7      		ldi r24,lo8(625)
 181 00c2 92E0      		ldi r25,hi8(625)
 182 00c4 FC01      		movw r30,r24
 183 00c6 6E9F      		mul r22,r30
 184 00c8 C001      		movw r24,r0
 185 00ca 6F9F      		mul r22,r31
 186 00cc 900D      		add r25,r0
 187 00ce 7E9F      		mul r23,r30
 188 00d0 900D      		add r25,r0
 189 00d2 1124      		clr r1
 190 00d4 68EE      		ldi r22,lo8(1000)
 191 00d6 73E0      		ldi r23,hi8(1000)
 192 00d8 00D0      		rcall __divmodhi4
 193 00da CB01      		movw r24,r22
 194               	.LM25:
 195 00dc 6AE0      		ldi r22,lo8(10)
 196 00de 369F      		mul r19,r22
 197 00e0 B001      		movw r22,r0
 198 00e2 1124      		clr r1
 199               	.LVL21:
 200 00e4 680F      		add r22,r24
 201 00e6 791F      		adc r23,r25
 202               	.LM26:
 203 00e8 2223      		tst r18
 204 00ea 01F4      		brne .L12
 205 00ec FE01      		movw r30,r28
 206 00ee 3196      		adiw r30,1
 207               	.LM27:
 208 00f0 CE01      		movw r24,r28
 209 00f2 0996      		adiw r24,9
 210               	.L14:
 211               	.LM28:
 212 00f4 2081      		ld r18,Z
 213               	.LVL22:
 214 00f6 4217      		cp r20,r18
 215 00f8 01F4      		brne .L13
 216               	.LM29:
 217 00fa 6F5F      		subi r22,lo8(-(1))
 218 00fc 7F4F      		sbci r23,hi8(-(1))
 219               	.LM30:
 220 00fe 00C0      		rjmp .L12
 221               	.L13:
 222 0100 3196      		adiw r30,1
 223               	.LM31:
 224 0102 E817      		cp r30,r24
 225 0104 F907      		cpc r31,r25
 226 0106 01F4      		brne .L14
 227               	.LVL23:
 228               	.L12:
 229               	.LM32:
 230 0108 CB01      		movw r24,r22
 231               	.LVL24:
 232               	/* epilogue start */
 233 010a 2896      		adiw r28,8
 234 010c 0FB6      		in __tmp_reg__,__SREG__
 235 010e F894      		cli
 236 0110 DEBF      		out __SP_H__,r29
 237 0112 0FBE      		out __SREG__,__tmp_reg__
 238 0114 CDBF      		out __SP_L__,r28
 239 0116 CF91      		pop r28
 240 0118 DF91      		pop r29
 241 011a 0895      		ret
 242               	.LFE9:
 244               	.global	DS18X20_temp_cmp
 246               	DS18X20_temp_cmp:
 247               	.LFB10:
 248               	.LM33:
 249               	.LVL25:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM34:
 253 011c 8823      		tst r24
 254 011e 01F0      		breq .L19
 255 0120 7095      		com r23
 256 0122 6195      		neg r22
 257 0124 7F4F      		sbci r23,lo8(-1)
 258               	.LVL26:
 259               	.L19:
 260               	.LM35:
 261 0126 4423      		tst r20
 262 0128 01F0      		breq .L20
 263 012a 3095      		com r19
 264 012c 2195      		neg r18
 265 012e 3F4F      		sbci r19,lo8(-1)
 266               	.LVL27:
 267               	.L20:
 268               	.LM36:
 269 0130 6217      		cp r22,r18
 270 0132 7307      		cpc r23,r19
 271 0134 04F4      		brge .L21
 272 0136 8FEF      		ldi r24,lo8(-1)
 273               	.LVL28:
 274 0138 0895      		ret
 275               	.LVL29:
 276               	.L21:
 277 013a 80E0      		ldi r24,lo8(0)
 278               	.LVL30:
 279 013c 2617      		cp r18,r22
 280 013e 3707      		cpc r19,r23
 281 0140 04F4      		brge .L22
 282 0142 81E0      		ldi r24,lo8(1)
 283               	.L22:
 284               	.LM37:
 285 0144 0895      		ret
 286               	.LFE10:
 288               	.global	DS18X20_recall_E2
 290               	DS18X20_recall_E2:
 291               	.LFB19:
 292               	.LM38:
 293               	.LVL31:
 294 0146 CF93      		push r28
 295 0148 DF93      		push r29
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298 014a EC01      		movw r28,r24
 299               	.LM39:
 300 014c 00D0      		rcall ow_reset
 301               	.LVL32:
 302               	.LM40:
 303 014e 00D0      		rcall ow_input_pin_state
 304 0150 8823      		tst r24
 305 0152 01F0      		breq .L26
 306               	.LM41:
 307 0154 88EB      		ldi r24,lo8(-72)
 308 0156 BE01      		movw r22,r28
 309 0158 00D0      		rcall ow_command
 310               	.LBB20:
 311               	.LBB21:
 312               	.LBB22:
 313               	.LBB23:
 314               	.LM42:
 315 015a 80E0      		ldi r24,lo8(9216)
 316 015c 94E2      		ldi r25,hi8(9216)
 317               	.LVL33:
 318               	/* #APP */
 319               	 ;  105 "/usr/lib/gcc/avr/4.4.2/../../../../avr/include/util/delay_basic.h" 1
 320 015e 0197      		1: sbiw r24,1
 321 0160 01F4      		brne 1b
 322               	 ;  0 "" 2
 323               	/* #NOAPP */
 324 0162 80E0      		ldi r24,lo8(0)
 325               	.LVL34:
 326               	.LBE23:
 327               	.LBE22:
 328               	.LBE21:
 329               	.LBE20:
 330               	.LM43:
 331 0164 00C0      		rjmp .L27
 332               	.L26:
 333               	.LM44:
 334 0166 80E0      		ldi r24,lo8(c.1973)
 335 0168 90E0      		ldi r25,hi8(c.1973)
 336 016a 00D0      		rcall uart_puts_p
 337 016c 81E0      		ldi r24,lo8(1)
 338               	.L27:
 339               	/* epilogue start */
 340               	.LM45:
 341 016e DF91      		pop r29
 342 0170 CF91      		pop r28
 343               	.LVL35:
 344 0172 0895      		ret
 345               	.LFE19:
 347               	.global	DS18X20_start_meas
 349               	DS18X20_start_meas:
 350               	.LFB13:
 351               	.LM46:
 352               	.LVL36:
 353 0174 1F93      		push r17
 354 0176 CF93      		push r28
 355 0178 DF93      		push r29
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358 017a 182F      		mov r17,r24
 359 017c EB01      		movw r28,r22
 360               	.LM47:
 361 017e 00D0      		rcall ow_reset
 362               	.LVL37:
 363               	.LM48:
 364 0180 00D0      		rcall ow_input_pin_state
 365 0182 8823      		tst r24
 366 0184 01F0      		breq .L30
 367               	.LM49:
 368 0186 84E4      		ldi r24,lo8(68)
 369 0188 BE01      		movw r22,r28
 370 018a 00D0      		rcall ow_command
 371               	.LM50:
 372 018c 1130      		cpi r17,lo8(1)
 373 018e 01F0      		breq .L34
 374               	.LM51:
 375 0190 00D0      		rcall ow_parasite_enable
 376               	.L34:
 377 0192 80E0      		ldi r24,lo8(0)
 378 0194 00C0      		rjmp .L32
 379               	.L30:
 380               	.LM52:
 381 0196 80E0      		ldi r24,lo8(c.1881)
 382 0198 90E0      		ldi r25,hi8(c.1881)
 383 019a 00D0      		rcall uart_puts_p
 384 019c 82E0      		ldi r24,lo8(2)
 385               	.L32:
 386               	/* epilogue start */
 387               	.LM53:
 388 019e DF91      		pop r29
 389 01a0 CF91      		pop r28
 390               	.LVL38:
 391 01a2 1F91      		pop r17
 392               	.LVL39:
 393 01a4 0895      		ret
 394               	.LFE13:
 396               	.global	DS18X20_copy_scratchpad
 398               	DS18X20_copy_scratchpad:
 399               	.LFB18:
 400               	.LM54:
 401               	.LVL40:
 402 01a6 1F93      		push r17
 403 01a8 CF93      		push r28
 404 01aa DF93      		push r29
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407 01ac 182F      		mov r17,r24
 408 01ae EB01      		movw r28,r22
 409               	.LM55:
 410 01b0 00D0      		rcall ow_reset
 411               	.LVL41:
 412               	.LM56:
 413 01b2 00D0      		rcall ow_input_pin_state
 414 01b4 8823      		tst r24
 415 01b6 01F0      		breq .L36
 416               	.LM57:
 417 01b8 88E4      		ldi r24,lo8(72)
 418 01ba BE01      		movw r22,r28
 419 01bc 00D0      		rcall ow_command
 420               	.LM58:
 421 01be 1130      		cpi r17,lo8(1)
 422 01c0 01F0      		breq .L37
 423               	.LM59:
 424 01c2 00D0      		rcall ow_parasite_enable
 425               	.L37:
 426               	.LBB24:
 427               	.LBB25:
 428               	.LBB26:
 429               	.LBB27:
 430               	.LM60:
 431 01c4 80E0      		ldi r24,lo8(9216)
 432 01c6 94E2      		ldi r25,hi8(9216)
 433               	.LVL42:
 434               	/* #APP */
 435               	 ;  105 "/usr/lib/gcc/avr/4.4.2/../../../../avr/include/util/delay_basic.h" 1
 436 01c8 0197      		1: sbiw r24,1
 437 01ca 01F4      		brne 1b
 438               	 ;  0 "" 2
 439               	/* #NOAPP */
 440               	.LBE27:
 441               	.LBE26:
 442               	.LBE25:
 443               	.LBE24:
 444               	.LM61:
 445 01cc 1130      		cpi r17,lo8(1)
 446 01ce 01F0      		breq .L41
 447               	.LM62:
 448 01d0 00D0      		rcall ow_parasite_disable
 449               	.LVL43:
 450               	.L41:
 451 01d2 80E0      		ldi r24,lo8(0)
 452               	.LVL44:
 453 01d4 00C0      		rjmp .L39
 454               	.L36:
 455               	.LM63:
 456 01d6 80E0      		ldi r24,lo8(c.1960)
 457 01d8 90E0      		ldi r25,hi8(c.1960)
 458 01da 00D0      		rcall uart_puts_p
 459 01dc 82E0      		ldi r24,lo8(2)
 460               	.L39:
 461               	/* epilogue start */
 462               	.LM64:
 463 01de DF91      		pop r29
 464 01e0 CF91      		pop r28
 465               	.LVL45:
 466 01e2 1F91      		pop r17
 467               	.LVL46:
 468 01e4 0895      		ret
 469               	.LFE18:
 471               	.global	DS18X20_read_scratchpad
 473               	DS18X20_read_scratchpad:
 474               	.LFB17:
 475               	.LM65:
 476               	.LVL47:
 477 01e6 0F93      		push r16
 478 01e8 1F93      		push r17
 479 01ea CF93      		push r28
 480 01ec DF93      		push r29
 481               	/* prologue: function */
 482               	/* frame size = 0 */
 483 01ee EC01      		movw r28,r24
 484 01f0 8B01      		movw r16,r22
 485               	.LM66:
 486 01f2 00D0      		rcall ow_reset
 487               	.LVL48:
 488               	.LM67:
 489 01f4 00D0      		rcall ow_input_pin_state
 490 01f6 8823      		tst r24
 491 01f8 01F0      		breq .L43
 492               	.LM68:
 493 01fa 8EEB      		ldi r24,lo8(-66)
 494 01fc BE01      		movw r22,r28
 495 01fe 00D0      		rcall ow_command
 496 0200 C0E0      		ldi r28,lo8(0)
 497 0202 D0E0      		ldi r29,hi8(0)
 498               	.LVL49:
 499               	.L44:
 500               	.LM69:
 501 0204 00D0      		rcall ow_byte_rd
 502 0206 F801      		movw r30,r16
 503 0208 EC0F      		add r30,r28
 504 020a FD1F      		adc r31,r29
 505 020c 8083      		st Z,r24
 506 020e 2196      		adiw r28,1
 507 0210 C930      		cpi r28,9
 508 0212 D105      		cpc r29,__zero_reg__
 509 0214 01F4      		brne .L44
 510 0216 80E0      		ldi r24,lo8(0)
 511 0218 00C0      		rjmp .L45
 512               	.LVL50:
 513               	.L43:
 514               	.LM70:
 515 021a 80E0      		ldi r24,lo8(c.1947)
 516 021c 90E0      		ldi r25,hi8(c.1947)
 517 021e 00D0      		rcall uart_puts_p
 518 0220 81E0      		ldi r24,lo8(1)
 519               	.L45:
 520               	/* epilogue start */
 521               	.LM71:
 522 0222 DF91      		pop r29
 523 0224 CF91      		pop r28
 524               	.LVL51:
 525 0226 1F91      		pop r17
 526 0228 0F91      		pop r16
 527               	.LVL52:
 528 022a 0895      		ret
 529               	.LFE17:
 531               	.global	DS18X20_write_scratchpad
 533               	DS18X20_write_scratchpad:
 534               	.LFB16:
 535               	.LM72:
 536               	.LVL53:
 537 022c FF92      		push r15
 538 022e 0F93      		push r16
 539 0230 1F93      		push r17
 540 0232 CF93      		push r28
 541 0234 DF93      		push r29
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544 0236 EC01      		movw r28,r24
 545 0238 162F      		mov r17,r22
 546 023a 042F      		mov r16,r20
 547 023c F22E      		mov r15,r18
 548               	.LM73:
 549 023e 00D0      		rcall ow_reset
 550               	.LVL54:
 551               	.LM74:
 552 0240 00D0      		rcall ow_input_pin_state
 553 0242 8823      		tst r24
 554 0244 01F0      		breq .L49
 555               	.LM75:
 556 0246 8EE4      		ldi r24,lo8(78)
 557 0248 BE01      		movw r22,r28
 558 024a 00D0      		rcall ow_command
 559               	.LM76:
 560 024c 812F      		mov r24,r17
 561 024e 00D0      		rcall ow_byte_wr
 562               	.LM77:
 563 0250 802F      		mov r24,r16
 564 0252 00D0      		rcall ow_byte_wr
 565               	.LM78:
 566 0254 8881      		ld r24,Y
 567 0256 8832      		cpi r24,lo8(40)
 568 0258 01F4      		brne .L53
 569 025a 8F2D      		mov r24,r15
 570 025c 00D0      		rcall ow_byte_wr
 571               	.L53:
 572 025e 80E0      		ldi r24,lo8(0)
 573 0260 00C0      		rjmp .L51
 574               	.L49:
 575               	.LM79:
 576 0262 80E0      		ldi r24,lo8(c.1930)
 577 0264 90E0      		ldi r25,hi8(c.1930)
 578 0266 00D0      		rcall uart_puts_p
 579 0268 81E0      		ldi r24,lo8(1)
 580               	.L51:
 581               	/* epilogue start */
 582               	.LM80:
 583 026a DF91      		pop r29
 584 026c CF91      		pop r28
 585               	.LVL55:
 586 026e 1F91      		pop r17
 587               	.LVL56:
 588 0270 0F91      		pop r16
 589               	.LVL57:
 590 0272 FF90      		pop r15
 591               	.LVL58:
 592 0274 0895      		ret
 593               	.LFE16:
 595               	.global	DS18X20_read_meas_single
 597               	DS18X20_read_meas_single:
 598               	.LFB15:
 599               	.LM81:
 600               	.LVL59:
 601 0276 6F92      		push r6
 602 0278 7F92      		push r7
 603 027a 8F92      		push r8
 604 027c 9F92      		push r9
 605 027e BF92      		push r11
 606 0280 CF92      		push r12
 607 0282 DF92      		push r13
 608 0284 EF92      		push r14
 609 0286 FF92      		push r15
 610 0288 0F93      		push r16
 611 028a 1F93      		push r17
 612 028c DF93      		push r29
 613 028e CF93      		push r28
 614 0290 CDB7      		in r28,__SP_L__
 615 0292 DEB7      		in r29,__SP_H__
 616 0294 2997      		sbiw r28,9
 617 0296 0FB6      		in __tmp_reg__,__SREG__
 618 0298 F894      		cli
 619 029a DEBF      		out __SP_H__,r29
 620 029c 0FBE      		out __SREG__,__tmp_reg__
 621 029e CDBF      		out __SP_L__,r28
 622               	/* prologue: function */
 623               	/* frame size = 9 */
 624 02a0 B82E      		mov r11,r24
 625 02a2 7B01      		movw r14,r22
 626 02a4 6A01      		movw r12,r20
 627 02a6 8901      		movw r16,r18
 628               	.LM82:
 629 02a8 8EEB      		ldi r24,lo8(-66)
 630               	.LVL60:
 631 02aa 60E0      		ldi r22,lo8(0)
 632 02ac 70E0      		ldi r23,hi8(0)
 633               	.LVL61:
 634 02ae 00D0      		rcall ow_command
 635               	.LVL62:
 636 02b0 4E01      		movw r8,r28
 637 02b2 0894      		sec
 638 02b4 811C      		adc r8,__zero_reg__
 639 02b6 911C      		adc r9,__zero_reg__
 640               	.LM83:
 641 02b8 8AE0      		ldi r24,lo8(10)
 642 02ba 682E      		mov r6,r24
 643 02bc 712C      		mov r7,__zero_reg__
 644 02be 6C0E      		add r6,r28
 645 02c0 7D1E      		adc r7,r29
 646               	.L55:
 647               	.LM84:
 648 02c2 00D0      		rcall ow_byte_rd
 649 02c4 F401      		movw r30,r8
 650 02c6 8193      		st Z+,r24
 651 02c8 4F01      		movw r8,r30
 652 02ca E615      		cp r30,r6
 653 02cc F705      		cpc r31,r7
 654 02ce 01F4      		brne .L55
 655               	.LM85:
 656 02d0 4E01      		movw r8,r28
 657 02d2 0894      		sec
 658 02d4 811C      		adc r8,__zero_reg__
 659 02d6 911C      		adc r9,__zero_reg__
 660 02d8 C401      		movw r24,r8
 661 02da 69E0      		ldi r22,lo8(9)
 662 02dc 70E0      		ldi r23,hi8(9)
 663 02de 00D0      		rcall crc8
 664 02e0 8823      		tst r24
 665 02e2 01F0      		breq .L56
 666 02e4 83E0      		ldi r24,lo8(3)
 667 02e6 00C0      		rjmp .L57
 668               	.L56:
 669               	.LM86:
 670 02e8 8B2D      		mov r24,r11
 671 02ea B401      		movw r22,r8
 672 02ec A701      		movw r20,r14
 673 02ee 9601      		movw r18,r12
 674 02f0 00D0      		rcall DS18X20_meas_to_cel
 675 02f2 80E0      		ldi r24,lo8(0)
 676               	.L57:
 677               	/* epilogue start */
 678               	.LM87:
 679 02f4 2996      		adiw r28,9
 680 02f6 0FB6      		in __tmp_reg__,__SREG__
 681 02f8 F894      		cli
 682 02fa DEBF      		out __SP_H__,r29
 683 02fc 0FBE      		out __SREG__,__tmp_reg__
 684 02fe CDBF      		out __SP_L__,r28
 685 0300 CF91      		pop r28
 686 0302 DF91      		pop r29
 687 0304 1F91      		pop r17
 688 0306 0F91      		pop r16
 689               	.LVL63:
 690 0308 FF90      		pop r15
 691 030a EF90      		pop r14
 692               	.LVL64:
 693 030c DF90      		pop r13
 694 030e CF90      		pop r12
 695               	.LVL65:
 696 0310 BF90      		pop r11
 697               	.LVL66:
 698 0312 9F90      		pop r9
 699 0314 8F90      		pop r8
 700 0316 7F90      		pop r7
 701 0318 6F90      		pop r6
 702 031a 0895      		ret
 703               	.LFE15:
 705               	.global	DS18X20_read_meas
 707               	DS18X20_read_meas:
 708               	.LFB14:
 709               	.LM88:
 710               	.LVL67:
 711 031c 6F92      		push r6
 712 031e 7F92      		push r7
 713 0320 8F92      		push r8
 714 0322 9F92      		push r9
 715 0324 AF92      		push r10
 716 0326 BF92      		push r11
 717 0328 CF92      		push r12
 718 032a DF92      		push r13
 719 032c EF92      		push r14
 720 032e FF92      		push r15
 721 0330 0F93      		push r16
 722 0332 1F93      		push r17
 723 0334 DF93      		push r29
 724 0336 CF93      		push r28
 725 0338 CDB7      		in r28,__SP_L__
 726 033a DEB7      		in r29,__SP_H__
 727 033c 2997      		sbiw r28,9
 728 033e 0FB6      		in __tmp_reg__,__SREG__
 729 0340 F894      		cli
 730 0342 DEBF      		out __SP_H__,r29
 731 0344 0FBE      		out __SREG__,__tmp_reg__
 732 0346 CDBF      		out __SP_L__,r28
 733               	/* prologue: function */
 734               	/* frame size = 9 */
 735 0348 7C01      		movw r14,r24
 736 034a 6B01      		movw r12,r22
 737 034c 5A01      		movw r10,r20
 738 034e 8901      		movw r16,r18
 739               	.LM89:
 740 0350 00D0      		rcall ow_reset
 741               	.LVL68:
 742               	.LM90:
 743 0352 8EEB      		ldi r24,lo8(-66)
 744 0354 B701      		movw r22,r14
 745 0356 00D0      		rcall ow_command
 746 0358 4E01      		movw r8,r28
 747 035a 0894      		sec
 748 035c 811C      		adc r8,__zero_reg__
 749 035e 911C      		adc r9,__zero_reg__
 750               	.LM91:
 751 0360 9AE0      		ldi r25,lo8(10)
 752 0362 692E      		mov r6,r25
 753 0364 712C      		mov r7,__zero_reg__
 754 0366 6C0E      		add r6,r28
 755 0368 7D1E      		adc r7,r29
 756               	.L61:
 757               	.LM92:
 758 036a 00D0      		rcall ow_byte_rd
 759 036c F401      		movw r30,r8
 760 036e 8193      		st Z+,r24
 761 0370 4F01      		movw r8,r30
 762 0372 E615      		cp r30,r6
 763 0374 F705      		cpc r31,r7
 764 0376 01F4      		brne .L61
 765               	.LM93:
 766 0378 4E01      		movw r8,r28
 767 037a 0894      		sec
 768 037c 811C      		adc r8,__zero_reg__
 769 037e 911C      		adc r9,__zero_reg__
 770 0380 C401      		movw r24,r8
 771 0382 69E0      		ldi r22,lo8(9)
 772 0384 70E0      		ldi r23,hi8(9)
 773 0386 00D0      		rcall crc8
 774 0388 8823      		tst r24
 775 038a 01F0      		breq .L62
 776 038c 83E0      		ldi r24,lo8(3)
 777 038e 00C0      		rjmp .L63
 778               	.L62:
 779               	.LM94:
 780 0390 F701      		movw r30,r14
 781 0392 8081      		ld r24,Z
 782 0394 B401      		movw r22,r8
 783 0396 A601      		movw r20,r12
 784 0398 9501      		movw r18,r10
 785 039a 00D0      		rcall DS18X20_meas_to_cel
 786 039c 80E0      		ldi r24,lo8(0)
 787               	.L63:
 788               	/* epilogue start */
 789               	.LM95:
 790 039e 2996      		adiw r28,9
 791 03a0 0FB6      		in __tmp_reg__,__SREG__
 792 03a2 F894      		cli
 793 03a4 DEBF      		out __SP_H__,r29
 794 03a6 0FBE      		out __SREG__,__tmp_reg__
 795 03a8 CDBF      		out __SP_L__,r28
 796 03aa CF91      		pop r28
 797 03ac DF91      		pop r29
 798 03ae 1F91      		pop r17
 799 03b0 0F91      		pop r16
 800               	.LVL69:
 801 03b2 FF90      		pop r15
 802 03b4 EF90      		pop r14
 803               	.LVL70:
 804 03b6 DF90      		pop r13
 805 03b8 CF90      		pop r12
 806               	.LVL71:
 807 03ba BF90      		pop r11
 808 03bc AF90      		pop r10
 809               	.LVL72:
 810 03be 9F90      		pop r9
 811 03c0 8F90      		pop r8
 812 03c2 7F90      		pop r7
 813 03c4 6F90      		pop r6
 814 03c6 0895      		ret
 815               	.LFE14:
 817               	.global	DS18X20_get_power_status
 819               	DS18X20_get_power_status:
 820               	.LFB12:
 821               	.LM96:
 822               	.LVL73:
 823 03c8 1F93      		push r17
 824 03ca CF93      		push r28
 825 03cc DF93      		push r29
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828 03ce EC01      		movw r28,r24
 829               	.LM97:
 830 03d0 00D0      		rcall ow_reset
 831               	.LVL74:
 832               	.LM98:
 833 03d2 84EB      		ldi r24,lo8(-76)
 834 03d4 BE01      		movw r22,r28
 835 03d6 00D0      		rcall ow_command
 836               	.LM99:
 837 03d8 81E0      		ldi r24,lo8(1)
 838 03da 00D0      		rcall ow_bit_io
 839 03dc 182F      		mov r17,r24
 840               	.LVL75:
 841               	.LM100:
 842 03de 00D0      		rcall ow_reset
 843 03e0 812F      		mov r24,r17
 844 03e2 1111      		cpse r17,__zero_reg__
 845 03e4 81E0      		ldi r24,lo8(1)
 846               	.LVL76:
 847               	.L67:
 848               	.LVL77:
 849               	/* epilogue start */
 850               	.LM101:
 851 03e6 DF91      		pop r29
 852 03e8 CF91      		pop r28
 853               	.LVL78:
 854 03ea 1F91      		pop r17
 855               	.LVL79:
 856 03ec 0895      		ret
 857               	.LFE12:
 859               	.global	DS18X20_find_sensor
 861               	DS18X20_find_sensor:
 862               	.LFB11:
 863               	.LM102:
 864               	.LVL80:
 865 03ee 0F93      		push r16
 866 03f0 1F93      		push r17
 867 03f2 CF93      		push r28
 868 03f4 DF93      		push r29
 869               	/* prologue: function */
 870               	/* frame size = 0 */
 871 03f6 8C01      		movw r16,r24
 872 03f8 EB01      		movw r28,r22
 873               	.LVL81:
 874               	.L71:
 875               	.LM103:
 876 03fa F801      		movw r30,r16
 877 03fc 8081      		ld r24,Z
 878 03fe BE01      		movw r22,r28
 879 0400 00D0      		rcall ow_rom_search
 880 0402 F801      		movw r30,r16
